Package                      Version
multidict                    6.0.4
murmurhash                   1.0.10
mypy-extensions              1.0.0
names                        0.3.0
namex                        0.0.7
nbclassic                    0.5.4
nbclient                     0.7.3
nbconvert                    7.3.0
nbformat                     5.8.0
ndindex                      1.8
nest-asyncio                 1.5.6
networkx                     3.2.1
notebook                     6.5.3
notebook_shim                0.2.2
numexpr                      2.9.0
numpy                        1.23.5
oauthlib                     3.2.2
openai                       0.27.2
opencv-python                4.6.0.66
openpyxl                     3.1.2
opt-einsum                   3.3.0
optree                       0.11.0
overrides                    7.4.0
packaging                    23.0
pandas                       2.1.3
pandocfilters                1.5.0
parso                        0.8.3
pexpect                      4.8.0
pickleshare                  0.7.5
Pillow                       9.4.0
pip                          24.0
platformdirs                 3.2.0
playwright                   1.32.1
pluggy                       1.0.0
preshed                      3.0.9
prettytable                  3.10.0
proglog                      0.1.10
prometheus-client            0.16.0
prompt-toolkit               3.0.38
protobuf                     4.22.1
psutil                       5.9.4
ptyprocess                   0.7.0
pure-eval                    0.2.2
py-cpuinfo                   9.0.0
pyarrow                      14.0.1
pyasn1                       0.4.8
pyasn1-modules               0.2.8
pycparser                    2.21
pydantic                     1.10.7
pydeck                       0.8.1b0
pyee                         9.0.4
Pygments                     2.14.0
PyJWT                        2.8.0
pyodbc                       5.1.0
pyowm                        3.3.0
pyparsing                    3.1.1
pyperclip                    1.8.2
pyreadline3                  3.4.1
pyrsistent                   0.19.3
PySocks                      1.7.1
pytest                       7.2.2
pytest-base-url              2.0.0
pytest-playwright            0.3.2
python-coveralls             2.9.3
python-dateutil              2.8.2
python-frontmatter           1.0.0
python-json-logger           2.0.7
python-slugify               6.1.2
pytz                         2023.3.post1
pywin32                      306
pywinpty                     2.0.12
PyYAML                       6.0
pyzmq                        25.0.2
referencing                  0.31.1
regex                        2023.3.23
requests                     2.28.2
requests-file                2.0.0
requests-oauthlib            1.3.1
rfc3339-validator            0.1.4
rfc3986-validator            0.1.1
rich                         13.3.3
rpds-py                      0.13.2
rsa                          4.9
s3transfer                   0.6.0
safetensors                  0.4.2
scikit-image                 0.22.0
scikit-learn                 1.4.1.post1
scipy                        1.10.1
seaborn                      0.13.2
Send2Trash                   1.8.0
setuptools                   63.2.0
six                          1.16.0
sk-video                     1.1.10
smart-open                   6.4.0
smmap                        5.0.1
sniffio                      1.3.0
soupsieve                    2.4
SQLAlchemy                   1.4.47
srsly                        2.4.8
stack-data                   0.6.2
streamlit                    1.29.0
streamlit-authenticator      0.3.2
streamlit-elements           0.1.0
sympy                        1.11.1
tables                       3.9.2
tblib                        1.7.0
tenacity                     8.2.2
tensorboard                  2.12.0
tensorboard-data-server      0.7.0
tensorboard-plugin-wit       1.8.1
tensorflow                   2.12.0
tensorflow-estimator         2.12.0
tensorflow-hub               0.16.1
tensorflow-intel             2.12.0
tensorflow-io-gcs-filesystem 0.31.0
termcolor                    2.2.0
terminado                    0.17.1
testpath                     0.6.0
text-unidecode               1.3
textdistance                 4.2.1
tf_keras                     2.16.0
thinc                        8.2.3
threadpoolctl                2.2.0
three-merge                  0.1.1
tifffile                     2021.7.2
tiktoken                     0.3.3
tinycss                      0.4
tinycss2                     1.2.1
tk                           0.1.0
tldextract                   3.2.0
tokenizers                   0.15.2
toml                         0.10.2
tomli                        2.0.1
tomlkit                      0.11.1
toolz                        0.11.2
tornado                      6.2
tqdm                         4.65.0
traitlets                    5.9.0
transformers                 4.39.1
Twisted                      22.2.0
twisted-iocpsupport          1.0.2
typer                        0.9.0
types-python-dateutil        2.8.19.14
typing_extensions            4.5.0
typing-inspect               0.8.0
tzdata                       2023.3
tzlocal                      5.1
ujson                        5.4.0
Unidecode                    1.2.0
uri-template                 1.2.0
urllib3                      1.26.15
utils                        1.0.2
validators                   0.22.0
w3lib                        1.21.0
wasabi                       1.1.2
watchdog                     2.1.6
wcwidth                      0.2.6
weasel                       0.3.4
webcolors                    1.13
webencodings                 0.5.1
websocket-client             1.5.1
Werkzeug                     2.2.3
wheel                        0.37.1
widgetsnbextension           3.5.2
win-inet-pton                1.1.0
win-unicode-console          0.5
wincertstore                 0.2
wrapt                        1.14.1
xarray                       0.20.1
xlrd                         2.0.1
XlsxWriter                   3.0.3
xlwings                      0.27.15
yapf                         0.31.0
yarl                         1.8.2
zict                         2.1.0
zipp                         3.8.0
zope.interface               5.4.0
